location_id,address,state_code
177,Middelburg,FL
178,Zaanstad,FL
179,Groningen,FL
180,Arnhem,FL
181,Leiden,FL
182,Breda,FL
183,Hilversum,FL
184,Heerlen,FL
185,Alkmaar,FL
186,Sittard,FL
187,Enschede,FL
188,Volendam,FL
189,The Hague,FL
190,Amsterdam,FL
191,Rotterdam,FL
192,Tilburg,FL
193,Hoofddorp,FL
194,Dronten,FL
195,Maastricht,FL
196,Nijmegen,FL
197,Almere,FL
198,Amersfoort,FL
199,Zutphen,FL
200,Enkhuizen,FL
201,Zwolle,FL
202,Apeldoorn,FL
203,Texel,FL
204,Zandvoort,FL
205,Roermond,FL
206,Almere,NB
207,Breda,NB
208,Delft,NB
209,Lelystad,NB
210,Dronten,NB
211,Volendam,NB
212,Haarlemmermeer,NB
213,Zwolle,NB
214,Texel,NB
215,The Hague,NB
216,Emmen,NB
217,Apeldoorn,NB
218,Enschede,NB
219,Roermond,NB
220,Hoofddorp,NB
221,Maastricht,NB
222,Amersfoort,NB
223,Alkmaar,NB
224,Leeuwarden,NB
225,Zaanstad,NB
226,Leiden,NB
227,Zandvoort,NB
228,Assen,NB
229,Rotterdam,NB
230,Hilversum,NB
231,Enkhuizen,NB
232,Zeewolde,NB
233,Eindhoven,NB
234,Heerlen,NB
235,Haarlem,NB
236,Arnhem,NB
237,Tilburg,NB
238,Nijmegen,NB
239,Amsterdam,NB
240,Gouda,NB
241,Amstelveen,NB
242,Utrecht,NB
243,Middelburg,NB
244,Zutphen,NB
245,Groningen,NB
246,Sittard,NB
247,Emmen,DR
248,Zeewolde,DR
249,Leeuwarden,DR
250,Breda,DR
251,Hoofddorp,DR
252,Haarlemmermeer,DR
253,Zaanstad,DR
254,Roermond,DR
255,Leiden,DR
256,Nijmegen,DR
257,Gouda,DR
258,Assen,DR
259,Enkhuizen,DR
260,Amersfoort,DR
261,Zwolle,DR
262,Zandvoort,DR
263,Tilburg,DR
264,Zutphen,DR
265,Enschede,DR
266,Middelburg,DR
267,Alkmaar,DR
268,Maastricht,DR
269,Sittard,DR
270,Heerlen,DR
271,Amsterdam,DR
272,Utrecht,DR
273,Dronten,DR
274,Delft,DR
275,Amstelveen,DR
276,Apeldoorn,DR
277,Lelystad,DR
278,Eindhoven,DR
279,Arnhem,DR
280,The Hague,DR
281,Almere,DR
282,Texel,DR
283,Groningen,DR
284,Hilversum,DR
285,Rotterdam,DR
286,Volendam,DR
287,Haarlem,DR
288,Haarlem,UT
289,Apeldoorn,UT
290,Enkhuizen,UT
291,Hilversum,UT
292,Enschede,UT
293,Sittard,UT
294,Emmen,UT
295,Utrecht,UT
296,Zutphen,UT
297,Gouda,UT
298,Zwolle,UT
299,Texel,UT
300,Amersfoort,UT
301,Nijmegen,UT
302,Groningen,UT
303,Heerlen,UT
304,Zandvoort,UT
305,Leeuwarden,UT
306,Dronten,UT
307,Haarlemmermeer,UT
308,Lelystad,UT
309,Roermond,UT
310,The Hague,UT
311,Middelburg,UT
312,Tilburg,UT
313,Almere,UT
314,Alkmaar,UT
315,Leiden,UT
316,Eindhoven,UT
317,Hoofddorp,UT
318,Assen,UT
319,Zeewolde,UT
320,Amstelveen,UT
321,Delft,UT
322,Zaanstad,UT
323,Amsterdam,UT
324,Rotterdam,UT
325,Volendam,UT
326,Breda,UT
327,Maastricht,UT
328,Arnhem,UT
329,Volendam,OV
330,Amsterdam,OV
331,Assen,OV
332,Heerlen,OV
333,Enschede,OV
334,Middelburg,OV
335,Hoofddorp,OV
336,Enkhuizen,OV
337,Dronten,OV
338,Groningen,OV
339,Haarlem,OV
340,Amersfoort,OV
341,Leiden,OV
342,Nijmegen,OV
343,Leeuwarden,OV
344,Almere,OV
345,Emmen,OV
346,Texel,OV
347,Delft,OV
348,Apeldoorn,OV
349,Rotterdam,OV
350,The Hague,OV
351,Sittard,OV
352,Breda,OV
353,Gouda,OV
354,Lelystad,OV
355,Maastricht,OV
356,Tilburg,OV
357,Arnhem,OV
358,Eindhoven,OV
359,Roermond,OV
360,Zeewolde,OV
361,Zaanstad,OV
362,Zwolle,OV
363,Zutphen,OV
364,Hilversum,OV
365,Utrecht,OV
366,Alkmaar,OV
367,Zandvoort,OV
368,Amstelveen,OV
369,Haarlemmermeer,OV
370,Amersfoort,FR
371,Assen,FR
372,Texel,FR
373,Leeuwarden,FR
374,Zutphen,FR
375,Delft,FR
376,Breda,FR
377,Gouda,FR
378,Groningen,FR
379,Almere,FR
380,Hilversum,FR
381,Leiden,FR
382,Tilburg,FR
383,Volendam,FR
384,Hoofddorp,FR
385,Rotterdam,FR
386,Nijmegen,FR
387,Haarlem,FR
388,Apeldoorn,FR
389,Sittard,FR
390,Utrecht,FR
391,Alkmaar,FR
392,Maastricht,FR
393,Zwolle,FR
394,Zandvoort,FR
395,Enschede,FR
396,Amstelveen,FR
397,Amsterdam,FR
398,Heerlen,FR
399,Eindhoven,FR
400,Lelystad,FR
401,Arnhem,FR
402,Emmen,FR
403,Roermond,FR
404,Zeewolde,FR
405,Zaanstad,FR
406,Middelburg,FR
407,The Hague,FR
408,Dronten,FR
409,Enkhuizen,FR
410,Haarlemmermeer,FR
411,Zwolle,GR
412,Gouda,GR
413,Texel,GR
414,Leeuwarden,GR
415,Zandvoort,GR
416,Sittard,GR
417,Leiden,GR
418,Hilversum,GR
419,Hoofddorp,GR
420,Enschede,GR
421,Dronten,GR
422,Apeldoorn,GR
423,Haarlemmermeer,GR
424,Maastricht,GR
425,Almere,GR
426,Alkmaar,GR
427,Rotterdam,GR
428,Tilburg,GR
429,The Hague,GR
430,Middelburg,GR
431,Assen,GR
432,Groningen,GR
433,Roermond,GR
434,Arnhem,GR
435,Zaanstad,GR
436,Haarlem,GR
437,Volendam,GR
438,Utrecht,GR
439,Eindhoven,GR
440,Breda,GR
441,Amsterdam,GR
442,Delft,GR
443,Zutphen,GR
444,Amersfoort,GR
445,Amstelveen,GR
446,Nijmegen,GR
447,Heerlen,GR
448,Enkhuizen,GR
449,Lelystad,GR
450,Zeewolde,GR
451,Assen,ZE
452,Heerlen,ZE
453,Zeewolde,ZE
454,Maastricht,ZE
455,Zaanstad,ZE
456,Zandvoort,ZE
457,Enschede,ZE
458,Enkhuizen,ZE
459,Almere,ZE
460,Amersfoort,ZE
461,Amsterdam,ZE
462,Apeldoorn,ZE
463,The Hague,ZE
464,Leiden,ZE
465,Leeuwarden,ZE
466,Middelburg,ZE
467,Groningen,ZE
468,Hoofddorp,ZE
469,Zutphen,ZE
470,Dronten,ZE
471,Sittard,ZE
472,Volendam,ZE
473,Texel,ZE
474,Gouda,ZE
475,Alkmaar,ZE
476,Delft,ZE
477,Haarlem,ZE
478,Haarlemmermeer,ZE
479,Emmen,ZE
480,Arnhem,ZE
481,Hilversum,ZE
482,Roermond,ZE
483,Utrecht,ZE
484,Zwolle,ZE
485,Lelystad,ZE
486,Breda,ZE
487,Nijmegen,ZE
488,Rotterdam,ZE
489,Tilburg,ZE
490,Amstelveen,ZE
491,Eindhoven,ZE
